9.03,db_vnf,100,10000
9.04,web_vnf,100,50000
9.05,web_vnf,100,50000
9.05,firewall_vnf,100,10000
9.05,db_vnf,100,10000
9.06,web_vnf,100,50000
9.07,web_vnf,100,50000
9.07,firewall_vnf,100,10000
9.07,db_vnf,100,10000
9.08,web_vnf,100,50000
9.09,web_vnf,100,50000
9.09,firewall_vnf,100,10000
9.09,db_vnf,100,10000
9.10,web_vnf,100,50000
9.11,web_vnf,100,50000
9.11,firewall_vnf,100,10000
9.11,db_vnf,100,10000
9.12,web_vnf,100,50000
9.13,web_vnf,100,50000
9.13,firewall_vnf,100,10000
9.13,db_vnf,100,10000
9.14,web_vnf,100,50000
9.15,web_vnf,100,50000
9.15,firewall_vnf,100,10000
9.15,db_vnf,100,10000
9.16,web_vnf,100,50000
9.17,web_vnf,100,50000
9.17,firewall_vnf,100,10000
9.17,db_vnf,100,10000
9.18,web_vnf,100,50000
9.19,web_vnf,100,50000
9.19,firewall_vnf,100,10000
9.19,db_vnf,100,10000
9.20,web_vnf,100,50000
9.21,web_vnf,100,50000
9.21,firewall_vnf,100,10000
9.21,db_vnf,100,10000
9.22,web_vnf,100,50000
9.23,web_vnf,100,50000
9.23,firewall_vnf,100,10000
9.23,db_vnf,100,10000
9.24,web_vnf,100,50000
9.25,web_vnf,100,50000
9.25,firewall_vnf,100,10000
9.25,db_vnf,100,10000
9.26,web_vnf,100,50000
9.27,web_vnf,100,50000
9.27,firewall_vnf,100,10000
9.27,db_vnf,100,10000
9.28,web_vnf,100,50000
9.29,web_vnf,100,50000
9.29,firewall_vnf,100,10000
9.29,db_vnf,100,10000
9.30,web_vnf,100,50000
9.31,web_vnf,100,50000
9.31,firewall_vnf,100,10000
9.31,db_vnf,100,10000
9.32,web_vnf,100,50000
9.33,web_vnf,100,50000
9.33,firewall_vnf,100,10000
9.33,db_vnf,100,10000
9.34,web_vnf,100,50000
9.35,web_vnf,100,50000
9.35,firewall_vnf,100,10000
9.35,db_vnf,100,10000
9.36,web_vnf,100,50000
9.37,web_vnf,100,50000
9.37,firewall_vnf,100,10000
9.37,db_vnf,100,10000
9.38,web_vnf,100,50000
9.39,web_vnf,100,50000
9.39,firewall_vnf,100,10000
9.39,db_vnf,100,10000
9.40,web_vnf,100,50000
9.41,web_vnf,100,50000
9.41,firewall_vnf,100,10000
9.41,db_vnf,100,10000
9.42,web_vnf,100,50000
9.43,web_vnf,100,50000
9.43,firewall_vnf,100,10000
9.43,db_vnf,100,10000
9.44,web_vnf,100,50000
9.45,web_vnf,100,50000
9.45,firewall_vnf,100,10000
9.45,db_vnf,100,10000
9.46,web_vnf,100,50000
9.47,web_vnf,100,50000
9.47,firewall_vnf,100,10000
9.47,db_vnf,100,10000
9.48,web_vnf,100,50000
9.49,web_vnf,100,50000
9.49,firewall_vnf,100,10000
9.49,db_vnf,100,10000
9.50,web_vnf,100,50000
9.51,web_vnf,100,50000
9.51,firewall_vnf,100,10000
9.51,db_vnf,100,10000
9.52,web_vnf,100,50000
9.53,web_vnf,100,50000
9.53,firewall_vnf,100,10000
9.53,db_vnf,100,10000
9.54,web_vnf,100,50000
9.55,web_vnf,100,50000
9.55,firewall_vnf,100,10000
9.55,db_vnf,100,10000
9.56,web_vnf,100,50000
9.57,web_vnf,100,50000
9.57,firewall_vnf,100,10000
9.57,db_vnf,100,10000
9.58,web_vnf,100,50000
9.59,web_vnf,100,50000
9.59,firewall_vnf,100,10000
9.59,db_vnf,100,10000
9.60,web_vnf,100,50000
9.61,web_vnf,100,50000
9.61,firewall_vnf,100,10000
9.61,db_vnf,100,10000
9.62,web_vnf,100,50000
9.63,web_vnf,100,50000
9.63,firewall_vnf,100,10000
9.63,db_vnf,100,10000
9.64,web_vnf,100,50000
9.65,web_vnf,100,50000
9.65,firewall_vnf,100,10000
9.65,db_vnf,100,10000
9.66,web_vnf,100,50000
9.67,web_vnf,100,50000
9.67,firewall_vnf,100,10000
9.67,db_vnf,100,10000
9.68,web_vnf,100,50000
9.69,web_vnf,100,50000
9.69,firewall_vnf,100,10000
9.69,db_vnf,100,10000
9.70,web_vnf,100,50000
9.71,web_vnf,100,50000
9.71,firewall_vnf,100,10000
9.71,db_vnf,100,10000
9.72,web_vnf,100,50000
9.73,web_vnf,100,50000
9.73,firewall_vnf,100,10000
9.73,db_vnf,100,10000
9.74,web_vnf,100,50000
9.75,web_vnf,100,50000
9.75,firewall_vnf,100,10000
9.75,db_vnf,100,10000
9.76,web_vnf,100,50000
9.77,web_vnf,100,50000
9.77,firewall_vnf,100,10000
9.77,db_vnf,100,10000
9.78,web_vnf,100,50000
9.79,web_vnf,100,50000
9.79,firewall_vnf,100,10000
9.79,db_vnf,100,10000
9.80,web_vnf,100,50000
9.81,web_vnf,100,50000
9.81,firewall_vnf,100,10000
9.81,db_vnf,100,10000
9.82,web_vnf,100,50000
9.83,web_vnf,100,50000
9.83,firewall_vnf,100,10000
9.83,db_vnf,100,10000
9.84,web_vnf,100,50000
9.85,web_vnf,100,50000
9.85,firewall_vnf,100,10000
9.85,db_vnf,100,10000
9.86,web_vnf,100,50000
9.87,web_vnf,100,50000
9.87,firewall_vnf,100,10000
9.87,db_vnf,100,10000
9.88,web_vnf,100,50000
9.89,web_vnf,100,50000
9.89,firewall_vnf,100,10000
9.89,db_vnf,100,10000
9.90,web_vnf,100,50000
9.91,web_vnf,100,50000
9.91,firewall_vnf,100,10000
9.91,db_vnf,100,10000
9.92,web_vnf,100,50000
9.93,web_vnf,100,50000
9.93,firewall_vnf,100,10000
9.93,db_vnf,100,10000
9.94,web_vnf,100,50000
9.95,web_vnf,100,50000
9.95,firewall_vnf,100,10000
9.95,db_vnf,100,10000
9.96,web_vnf,100,50000
9.97,web_vnf,100,50000
9.97,firewall_vnf,100,10000
9.97,db_vnf,100,10000
9.98,web_vnf,100,50000
9.99,web_vnf,100,50000
9.99,firewall_vnf,100,10000
9.99,db_vnf,100,10000
10.00,web_vnf,100,50000
